Team1,Team2,Winner,Ground,Date,Match_no,link,TeamName,inns,fours,sixes,xtras_receive,total,wkts_lost
Sri Lanka,West Indies,Sri Lanka,Colombo (SSC),"Jul 13-16, 2005",1755,http://www.espncricinfo.com/ci/engine/match/213347.html,Sri Lanka,1,28,1,17,227,10
Sri Lanka,West Indies,Sri Lanka,Colombo (SSC),"Jul 13-16, 2005",1755,http://www.espncricinfo.com/ci/engine/match/213347.html,West Indies,2,6,1,9,113,10
Sri Lanka,West Indies,Sri Lanka,Colombo (SSC),"Jul 13-16, 2005",1755,http://www.espncricinfo.com/ci/engine/match/213347.html,Sri Lanka,2,21,0,10,172,4
England,Australia,Australia,Lord's,"Jul 21-24, 2005",1756,http://www.espncricinfo.com/ci/engine/match/213856.html,Australia,1,28,0,21,190,10
England,Australia,Australia,Lord's,"Jul 21-24, 2005",1756,http://www.espncricinfo.com/ci/engine/match/213856.html,England,1,22,2,11,155,10
England,Australia,Australia,Lord's,"Jul 21-24, 2005",1756,http://www.espncricinfo.com/ci/engine/match/213856.html,Australia,2,48,0,26,384,10
England,Australia,Australia,Lord's,"Jul 21-24, 2005",1756,http://www.espncricinfo.com/ci/engine/match/213856.html,England,2,22,2,14,180,10
Sri Lanka,West Indies,Sri Lanka,Kandy,"Jul 22-25, 2005",1757,http://www.espncricinfo.com/ci/engine/match/214009.html,Sri Lanka,1,20,0,7,150,10
Sri Lanka,West Indies,Sri Lanka,Kandy,"Jul 22-25, 2005",1757,http://www.espncricinfo.com/ci/engine/match/214009.html,West Indies,1,22,0,10,148,10
Sri Lanka,West Indies,Sri Lanka,Kandy,"Jul 22-25, 2005",1757,http://www.espncricinfo.com/ci/engine/match/214009.html,Sri Lanka,2,52,0,25,375,7
Sri Lanka,West Indies,Sri Lanka,Kandy,"Jul 22-25, 2005",1757,http://www.espncricinfo.com/ci/engine/match/214009.html,West Indies,2,17,1,13,137,10
England,Australia,England,Birmingham,"Aug 4-7, 2005",1758,http://www.espncricinfo.com/ci/engine/match/215010.html,England,1,54,10,24,407,10
England,Australia,England,Birmingham,"Aug 4-7, 2005",1758,http://www.espncricinfo.com/ci/engine/match/215010.html,Australia,1,39,0,31,308,10
England,Australia,England,Birmingham,"Aug 4-7, 2005",1758,http://www.espncricinfo.com/ci/engine/match/215010.html,England,2,17,6,10,182,10
England,Australia,England,Birmingham,"Aug 4-7, 2005",1758,http://www.espncricinfo.com/ci/engine/match/215010.html,Australia,2,32,2,40,279,10
Zimbabwe,New Zealand,New Zealand,Harare,"Aug 7-8, 2005",1759,http://www.espncricinfo.com/ci/engine/match/215253.html,New Zealand,1,62,6,15,452,9
Zimbabwe,New Zealand,New Zealand,Harare,"Aug 7-8, 2005",1759,http://www.espncricinfo.com/ci/engine/match/215253.html,Zimbabwe,1,4,0,14,59,10
Zimbabwe,New Zealand,New Zealand,Harare,"Aug 7-8, 2005",1759,http://www.espncricinfo.com/ci/engine/match/215253.html,Zimbabwe,2,12,0,14,99,10
England,Australia,drawn,Manchester,"Aug 11-15, 2005",1760,http://www.espncricinfo.com/ci/engine/match/215686.html,England,1,53,1,27,444,10
England,Australia,drawn,Manchester,"Aug 11-15, 2005",1760,http://www.espncricinfo.com/ci/engine/match/215686.html,Australia,1,29,2,38,302,10
England,Australia,drawn,Manchester,"Aug 11-15, 2005",1760,http://www.espncricinfo.com/ci/engine/match/215686.html,England,2,23,5,23,280,6
England,Australia,drawn,Manchester,"Aug 11-15, 2005",1760,http://www.espncricinfo.com/ci/engine/match/215686.html,Australia,2,46,2,34,371,9
Zimbabwe,New Zealand,New Zealand,Bulawayo,"Aug 15-17, 2005",1761,http://www.espncricinfo.com/ci/engine/match/216055.html,Zimbabwe,1,34,2,14,231,10
Zimbabwe,New Zealand,New Zealand,Bulawayo,"Aug 15-17, 2005",1761,http://www.espncricinfo.com/ci/engine/match/216055.html,New Zealand,1,73,1,32,484,10
Zimbabwe,New Zealand,New Zealand,Bulawayo,"Aug 15-17, 2005",1761,http://www.espncricinfo.com/ci/engine/match/216055.html,Zimbabwe,2,28,6,5,207,10
England,Australia,England,Nottingham,"Aug 25-28, 2005",1762,http://www.espncricinfo.com/ci/engine/match/216994.html,England,1,56,2,42,477,10
England,Australia,England,Nottingham,"Aug 25-28, 2005",1762,http://www.espncricinfo.com/ci/engine/match/216994.html,Australia,1,27,4,19,218,10
England,Australia,England,Nottingham,"Aug 25-28, 2005",1762,http://www.espncricinfo.com/ci/engine/match/216994.html,Australia,2,38,3,19,387,10
England,Australia,England,Nottingham,"Aug 25-28, 2005",1762,http://www.espncricinfo.com/ci/engine/match/216994.html,England,2,14,0,9,129,7
England,Australia,drawn,The Oval,"Sep 8-12, 2005",1763,http://www.espncricinfo.com/ci/engine/match/218383.html,England,1,52,1,18,373,10
England,Australia,drawn,The Oval,"Sep 8-12, 2005",1763,http://www.espncricinfo.com/ci/engine/match/218383.html,Australia,1,39,2,23,367,10
England,Australia,drawn,The Oval,"Sep 8-12, 2005",1763,http://www.espncricinfo.com/ci/engine/match/218383.html,England,2,31,7,16,335,10
England,Australia,drawn,The Oval,"Sep 8-12, 2005",1763,http://www.espncricinfo.com/ci/engine/match/218383.html,Australia,2,0,0,4,4,0
Sri Lanka,Bangladesh,Sri Lanka,Colombo (RPS),"Sep 12-14, 2005",1764,http://www.espncricinfo.com/ci/engine/match/218813.html,Bangladesh,1,24,0,22,188,10
Sri Lanka,Bangladesh,Sri Lanka,Colombo (RPS),"Sep 12-14, 2005",1764,http://www.espncricinfo.com/ci/engine/match/218813.html,Sri Lanka,1,32,1,27,370,9
Sri Lanka,Bangladesh,Sri Lanka,Colombo (RPS),"Sep 12-14, 2005",1764,http://www.espncricinfo.com/ci/engine/match/218813.html,Bangladesh,2,6,0,11,86,10
Zimbabwe,India,India,Bulawayo,"Sep 13-16, 2005",1765,http://www.espncricinfo.com/ci/engine/match/219062.html,Zimbabwe,1,27,2,29,279,10
Zimbabwe,India,India,Bulawayo,"Sep 13-16, 2005",1765,http://www.espncricinfo.com/ci/engine/match/219062.html,India,1,68,5,14,554,10
Zimbabwe,India,India,Bulawayo,"Sep 13-16, 2005",1765,http://www.espncricinfo.com/ci/engine/match/219062.html,Zimbabwe,2,27,0,11,185,10
Sri Lanka,Bangladesh,Sri Lanka,Colombo (PSS),"Sep 20-22, 2005",1766,http://www.espncricinfo.com/ci/engine/match/219612.html,Sri Lanka,1,58,3,26,457,9
Sri Lanka,Bangladesh,Sri Lanka,Colombo (PSS),"Sep 20-22, 2005",1766,http://www.espncricinfo.com/ci/engine/match/219612.html,Bangladesh,1,16,3,34,191,10
Sri Lanka,Bangladesh,Sri Lanka,Colombo (PSS),"Sep 20-22, 2005",1766,http://www.espncricinfo.com/ci/engine/match/219612.html,Bangladesh,2,23,0,16,197,10
Zimbabwe,India,India,Harare,"Sep 20-22, 2005",1767,http://www.espncricinfo.com/ci/engine/match/219613.html,Zimbabwe,1,18,2,7,161,10
Zimbabwe,India,India,Harare,"Sep 20-22, 2005",1767,http://www.espncricinfo.com/ci/engine/match/219613.html,India,1,56,0,21,366,10
Zimbabwe,India,India,Harare,"Sep 20-22, 2005",1767,http://www.espncricinfo.com/ci/engine/match/219613.html,Zimbabwe,2,24,5,16,223,10
Zimbabwe,India,India,Harare,"Sep 20-22, 2005",1767,http://www.espncricinfo.com/ci/engine/match/219613.html,India,2,3,0,4,19,0
Australia,ICC World XI,Australia,Sydney,"Oct 14-17, 2005",1768,http://www.espncricinfo.com/ci/engine/match/221840.html,Australia,1,31,5,25,345,10
Australia,ICC World XI,Australia,Sydney,"Oct 14-17, 2005",1768,http://www.espncricinfo.com/ci/engine/match/221840.html,XI,1,24,4,6,190,10
Australia,ICC World XI,Australia,Sydney,"Oct 14-17, 2005",1768,http://www.espncricinfo.com/ci/engine/match/221840.html,Australia,2,17,0,16,199,10
Australia,ICC World XI,Australia,Sydney,"Oct 14-17, 2005",1768,http://www.espncricinfo.com/ci/engine/match/221840.html,XI,2,16,2,7,144,10
Australia,West Indies,Australia,Brisbane,"Nov 3-6, 2005",1769,http://www.espncricinfo.com/ci/engine/match/223889.html,Australia,1,41,1,46,435,10
Australia,West Indies,Australia,Brisbane,"Nov 3-6, 2005",1769,http://www.espncricinfo.com/ci/engine/match/223889.html,West Indies,1,27,1,11,210,10
Australia,West Indies,Australia,Brisbane,"Nov 3-6, 2005",1769,http://www.espncricinfo.com/ci/engine/match/223889.html,Australia,2,21,2,18,283,2
Australia,West Indies,Australia,Brisbane,"Nov 3-6, 2005",1769,http://www.espncricinfo.com/ci/engine/match/223889.html,West Indies,2,14,2,13,129,10
Pakistan,England,Pakistan,Multan,"Nov 12-16, 2005",1770,http://www.espncricinfo.com/ci/engine/match/225443.html,Pakistan,1,30,1,19,274,10
Pakistan,England,Pakistan,Multan,"Nov 12-16, 2005",1770,http://www.espncricinfo.com/ci/engine/match/225443.html,England,1,43,2,42,418,10
Pakistan,England,Pakistan,Multan,"Nov 12-16, 2005",1770,http://www.espncricinfo.com/ci/engine/match/225443.html,Pakistan,2,38,1,16,341,10
Pakistan,England,Pakistan,Multan,"Nov 12-16, 2005",1770,http://www.espncricinfo.com/ci/engine/match/225443.html,England,2,14,2,9,175,10
Australia,West Indies,Australia,Hobart,"Nov 17-21, 2005",1771,http://www.espncricinfo.com/ci/engine/match/226120.html,West Indies,1,13,2,7,149,10
Australia,West Indies,Australia,Hobart,"Nov 17-21, 2005",1771,http://www.espncricinfo.com/ci/engine/match/226120.html,Australia,1,44,1,21,406,10
Australia,West Indies,Australia,Hobart,"Nov 17-21, 2005",1771,http://www.espncricinfo.com/ci/engine/match/226120.html,West Indies,2,38,0,20,334,10
Australia,West Indies,Australia,Hobart,"Nov 17-21, 2005",1771,http://www.espncricinfo.com/ci/engine/match/226120.html,Australia,2,9,0,1,78,1
Pakistan,England,drawn,Faisalabad,"Nov 20-24, 2005",1772,http://www.espncricinfo.com/ci/engine/match/226350.html,Pakistan,1,45,13,23,462,10
Pakistan,England,drawn,Faisalabad,"Nov 20-24, 2005",1772,http://www.espncricinfo.com/ci/engine/match/226350.html,England,1,38,4,36,446,10
Pakistan,England,drawn,Faisalabad,"Nov 20-24, 2005",1772,http://www.espncricinfo.com/ci/engine/match/226350.html,Pakistan,2,22,1,14,268,9
Pakistan,England,drawn,Faisalabad,"Nov 20-24, 2005",1772,http://www.espncricinfo.com/ci/engine/match/226350.html,England,2,21,1,14,164,6
Australia,West Indies,Australia,Adelaide,"Nov 25-29, 2005",1773,http://www.espncricinfo.com/ci/engine/match/226348.html,West Indies,1,36,1,17,405,10
Australia,West Indies,Australia,Adelaide,"Nov 25-29, 2005",1773,http://www.espncricinfo.com/ci/engine/match/226348.html,Australia,1,40,3,24,428,10
Australia,West Indies,Australia,Adelaide,"Nov 25-29, 2005",1773,http://www.espncricinfo.com/ci/engine/match/226348.html,West Indies,2,24,0,2,204,10
Australia,West Indies,Australia,Adelaide,"Nov 25-29, 2005",1773,http://www.espncricinfo.com/ci/engine/match/226348.html,Australia,2,19,0,19,182,3
Pakistan,England,Pakistan,Lahore,"Nov 29-Dec 3, 2005",1774,http://www.espncricinfo.com/ci/engine/match/226351.html,England,1,39,1,10,288,10
Pakistan,England,Pakistan,Lahore,"Nov 29-Dec 3, 2005",1774,http://www.espncricinfo.com/ci/engine/match/226351.html,Pakistan,1,65,7,28,636,8
Pakistan,England,Pakistan,Lahore,"Nov 29-Dec 3, 2005",1774,http://www.espncricinfo.com/ci/engine/match/226351.html,England,2,33,0,32,248,10
India,Sri Lanka,drawn,Chennai,"Dec 2-6, 2005",1775,http://www.espncricinfo.com/ci/engine/match/226361.html,India,1,22,0,20,167,10
India,Sri Lanka,drawn,Chennai,"Dec 2-6, 2005",1775,http://www.espncricinfo.com/ci/engine/match/226361.html,Sri Lanka,1,29,1,13,168,4
India,Sri Lanka,India,Delhi,"Dec 10-14, 2005",1776,http://www.espncricinfo.com/ci/engine/match/226362.html,India,1,38,1,12,290,10
India,Sri Lanka,India,Delhi,"Dec 10-14, 2005",1776,http://www.espncricinfo.com/ci/engine/match/226362.html,Sri Lanka,1,30,1,12,230,10
India,Sri Lanka,India,Delhi,"Dec 10-14, 2005",1776,http://www.espncricinfo.com/ci/engine/match/226362.html,India,2,38,4,32,375,6
India,Sri Lanka,India,Delhi,"Dec 10-14, 2005",1776,http://www.espncricinfo.com/ci/engine/match/226362.html,Sri Lanka,2,34,0,15,247,10
Australia,South Africa,drawn,Perth,"Dec 16-20, 2005",1777,http://www.espncricinfo.com/ci/engine/match/226371.html,Australia,1,37,0,14,258,10
Australia,South Africa,drawn,Perth,"Dec 16-20, 2005",1777,http://www.espncricinfo.com/ci/engine/match/226371.html,South Africa,1,38,0,18,296,10
Australia,South Africa,drawn,Perth,"Dec 16-20, 2005",1777,http://www.espncricinfo.com/ci/engine/match/226371.html,Australia,2,61,0,27,528,8
Australia,South Africa,drawn,Perth,"Dec 16-20, 2005",1777,http://www.espncricinfo.com/ci/engine/match/226371.html,South Africa,2,36,0,34,287,5
India,Sri Lanka,India,Ahmedabad,"Dec 18-22, 2005",1778,http://www.espncricinfo.com/ci/engine/match/226363.html,India,1,46,1,42,398,10
India,Sri Lanka,India,Ahmedabad,"Dec 18-22, 2005",1778,http://www.espncricinfo.com/ci/engine/match/226363.html,Sri Lanka,1,21,2,9,206,10
India,Sri Lanka,India,Ahmedabad,"Dec 18-22, 2005",1778,http://www.espncricinfo.com/ci/engine/match/226363.html,India,2,36,5,20,316,9
India,Sri Lanka,India,Ahmedabad,"Dec 18-22, 2005",1778,http://www.espncricinfo.com/ci/engine/match/226363.html,Sri Lanka,2,28,1,8,249,10
Australia,South Africa,Australia,Melbourne,"Dec 26-30, 2005",1779,http://www.espncricinfo.com/ci/engine/match/226372.html,Australia,1,39,4,12,355,10
Australia,South Africa,Australia,Melbourne,"Dec 26-30, 2005",1779,http://www.espncricinfo.com/ci/engine/match/226372.html,South Africa,1,42,0,24,311,10
Australia,South Africa,Australia,Melbourne,"Dec 26-30, 2005",1779,http://www.espncricinfo.com/ci/engine/match/226372.html,Australia,2,30,8,18,321,7
Australia,South Africa,Australia,Melbourne,"Dec 26-30, 2005",1779,http://www.espncricinfo.com/ci/engine/match/226372.html,South Africa,2,19,2,11,181,10
